Text,Link
Harry Styles [Alt #1],https://docs.google.com/spreadsheets/d/1TxyYnPGWzZKlMqGsG7d-W_CLiHmpIPEzibHpWCRyCdA/edit
H.E.R.,https://docs.google.com/spreadsheets/d/14-A5ZdkghctPgvPSfRm48Er8_RC3ea_EeMh1gVaP-jE/edit
Homicide Gang [Alt #1],https://docs.google.com/spreadsheets/d/1VaRJqWzCOJF2fCYuCsRFeaWlWxxJ8ITis0p3yf3wP08/edit
Homicide Gang [Alt #2],https://docs.google.com/spreadsheets/d/1S-yjYxeF-EToeKTrfrwXyS4yhaoRbBQeBxIqJkfaBYM/edit?gid=0
ian,https://docs.google.com/spreadsheets/d/15Lzy_eZFxU185IKTp48wgaIq86Yixn8dOfBssW6MVIM/edit
ian [Alt],https://docs.google.com/spreadsheets/d/12qfhbZLuFZ2PCjbVO6qt58ah2tujancnrimG6uNwTG4/edit?gid=5635501
Iann Dior,https://docs.google.com/spreadsheets/d/1fgZEJTgHGGpNhSJKLQqGRV_uhbC3wFsaVvGXaQEqYfw/edit?usp=sharing
Ice Spice,https://docs.google.com/spreadsheets/d/1RxDoyYK7e-LHcrhSncdGUaKqCDL2ui1kBmjJ9hd0-hk/edit
Ice Spice [Alt],https://docs.google.com/spreadsheets/d/1dvT3mdp1DVBV5eixAkGbnyp50b53lzqV2PppeM4YGSE/edit
Iggy Azalea,https://docs.google.com/spreadsheets/d/1-KnRk8mvop7gzLEe_2jKTxJqC3ZcQ_ExEYZQsmps_zM/edit?usp=sharing
ILOVEMAKONNEN,https://docs.google.com/spreadsheets/d/1v1FbJxRJ9wcmloWZaWOGE2NlcSX0uziPAe7TePz2jVE/edit?gid=0
Imagine Dragons,https://docs.google.com/spreadsheets/d/1-W3agIGyc97zu3bcR2lNZc9akZ_tB7dQFgUjrMfMRl8/edit?gid=503467644
International Jefe,https://docs.google.com/spreadsheets/d/1aYKtZUUwQ8gNtYfDVoK2UREFDr7EH2Ue2sujbNZjK3E/edit?gid=306146520
Isaiah Rashad,https://docs.google.com/spreadsheets/d/1kbWlqePhBU7glVwocFP33f1dZ_q7vpx_4HSQI1Gpms8
Isaiah Rashad [Alt],https://docs.google.com/spreadsheets/d/1gKrf3M91rpKTffQD_5AvhKrT69BfyEt7LRRE9uxpeUM/edit
IShowSpeed,https://docs.google.com/spreadsheets/d/1oFVqENzCSt1XTn0_Cwasc7wD_IhiSQcXua4cmWQujZs/edit?gid=2099490673
IShowSpeed [Alt #1],https://docs.google.com/spreadsheets/d/1Xbs6QzVigei6mz4FFx4tO254eO60SEcebGSNDCq0vrI/edit
J.Cole [Alt],https://docs.google.com/spreadsheets/d/1-1m25zzXAirta8XDCKFKoY9qbaOJK0LlpAOly4lqFlY/edit
Jack Stauber,https://docs.google.com/spreadsheets/d/1M5kg-5C0w9rGcwpT4z23HxySAd531jJLK0gPNyu1A-I/edit
James Blake,https://docs.google.com/spreadsheets/d/1-5N9qrjDYAr6Cdb0sU_7mChsJqHEUnex046ynPNd7Dw/edit
Jai Paul,https://docs.google.com/spreadsheets/d/1YOehCZsSOcKL9bH7WCSsvCji8wUaJKSPLuOYsJKLv0Y/edit
Jake Chudnow,https://docs.google.com/spreadsheets/d/1zXSSvHGaoP_XGLo9U99GDdLXSlL-lJEAvOZWNz9jprw/edit?usp=drivesdk
Jason Malachi,https://docs.google.com/spreadsheets/d/1apNa7pzgK_yqtlN15Y8yJySZeZd_Zz82wKmTsieVg5k/
Jay Critch,https://docs.google.com/spreadsheets/d/1TaDxURBOgJZILkPG1ZyYVBe53CcJaGdimh0pSdfJbYE/edit
Jaydes,https://docs.google.com/spreadsheets/d/1us61d0udA8vZXxAazTGLBU4dUBjKCpzfFD6MpMIq7LA/edit?usp=sharing
Jay Electronica,https://docs.google.com/spreadsheets/d/1Gd7k0tURHQutRgCBs698MMWst1Ey3VBM4Rlyhvq6VG4/edit
Jazmin Bean,https://docs.google.com/spreadsheets/d/1cUEYgf10pferv--etyKVDdHIHjgHC6zQXGHnOoU3y-w/edit?gid=1444591687
Jeleel,https://docs.google.com/spreadsheets/d/1NkfBsciPOwC7bIpFxbxMI_XoREm52Q7WmF4W2k1Je8I/edit?gid=0
Jennifer Lopez,https://docs.google.com/spreadsheets/d/1Ke88dQ0Qj9tyItb8_TgVWLJGnwFUR2GM1JXGG-I_rcQ/edit
Jeremih,https://docs.google.com/spreadsheets/d/1WowvS22jg6mCV_W8czeMBn7ac3Ti3jiND0bMjNvgcnM/edit?usp=sharing
Jhariah,https://docs.google.com/spreadsheets/d/1GrYPsZoUt6ubqi2ZQZaL4JmfNUMI-gNB1CmHqprmVac/edit?gid=0
JID,https://docs.google.com/spreadsheets/d/1qjN2OaBVhulG0U9G-PXbmtwSfah1qazIiydK42A1Dk0/edit
Joey Valence & Brae,https://docs.google.com/spreadsheets/u/0/d/1Fe-4OKQKyewkoD5GZ4y4-MNwA_oSXGf6qVCgeoFSnkI/htmlview?pli=1
JPEGMAFIA,https://docs.google.com/spreadsheets/d/1IhfNqEOtwczA6JH52gv2feerMqlJEbaDV4bxaIr7gkI/edit?gid=2012820373
JPEGMAFIA [Alt #1],https://docs.google.com/spreadsheets/d/1H5HnCJZe7fIDjlsSFSTzpq-cWcUM9XyDpwTaEUxBMIY/edit?usp=drivesdk
Juice WRLD [Alt #1],https://docs.google.com/spreadsheets/d/1TyFhO3zyaZ1EpMT224HslkAC7w5yrHQU3XA3k1iIYe8/edit
Juice WRLD [Alt #2],https://docs.google.com/spreadsheets/u/2/d/14iOJlHRgLj8CoiPv_n9uAms85ougSkSBUh7iNJVeNDs/edit
Julia Michaels,https://docs.google.com/spreadsheets/d/1IkODXEAnM3o1cTJPLEf3-XD6rGYco9DucmuaqYOnHhw/edit
Justin Bieber,https://docs.google.com/spreadsheets/d/1KSTBtdaHkz6qUi9joaZN1U5dksMno2Ym71KiQ6w9mCo/edit
Justin Timberlake,https://docs.google.com/spreadsheets/d/1mxCMg9x-AcDkY2j156ebS4VHLnTM-ibH7yuhX0EezTg/edit?gid=503467644
Justxn Paul,https://docs.google.com/spreadsheets/d/1YwFmb2jRhomAr-z4aFPKAwWJkYHTf2QfqFyeK6X7yFY/edit?gid=1581791943
JVKE,https://docs.google.com/spreadsheets/d/1c_bl_8Uek0YR8p3tANqL8ESNXjfQMz_tfVTMJp8NeuY/edit?usp=drivesdk
K4$H K4$$!n0,https://docs.google.com/spreadsheets/d/1Krol237KAh9PPi7SpWSciSjJdS0_FCKKa_WeNYv47ok/edit?gid=0
Kacey Musgraves,https://docs.google.com/spreadsheets/d/1O2hx6bV-iNKVBoqzKdLFTimcFtgKu-bSNLGWvRdcyPc/edit
KARRAHBOOO,https://docs.google.com/spreadsheets/d/1jqfX4i0AbAikkPG1YRp40CnaglBCwqsAi5NWVOHkGMA/edit?gid=306146520
Katy Perry,https://docs.google.com/spreadsheets/d/1hIEDlowTMh_pkXpCCshG5Z32LEg9r00LV5v5vGhPzqY/edit
Katy Perry [Alt],https://docs.google.com/spreadsheets/d/1xVb5K2TN_LVvU9nTS39n65xigjd2PXEfv5Uxf6ktsE0/edit
KayCyy,https://docs.google.com/spreadsheets/d/149xFObwLI9lMCWJPs3RBZhLJGMQ9cqkr1vIVsIVuV5c/edit
Kay Flock,https://docs.google.com/spreadsheets/d/1mX1vRH6H-umLnY3Xt-4w1VOm2V6PWouwipwuEi7kBKE/edit?usp=sharing
Ken Carson [Alt],https://docs.google.com/spreadsheets/d/1qgZGdNl6Dc1B-GOeoRj0skgcXeBSvltbexNtueY0FYE/edit
Kesha,https://docs.google.com/spreadsheets/d/1zUJdWDv0hs-h6TjTdFb9Ki8U0lXtz7ZcVYfi34_WcF4/edit?gid=1603999306
Kid Cudi [Alt],https://docs.google.com/spreadsheets/d/18kP6UsFxxLujX95QweZCwb0K5-J6b2KJHJpAFUbm2iM/edit
Kiesza,https://docs.google.com/spreadsheets/d/1e7rJxe5vievgnXj81m67Qs6YVKsFtvFFLHdDYHqCeMo/edit
Kim Petras,https://docs.google.com/spreadsheets/d/1kgHmWZM1oMR0DQUet8RtTNssVMVi77YvofHlh6F5sfg/edit?usp=sharing
King Von,https://docs.google.com/spreadsheets/d/174Qxk5H7hn_TSVvcc1gDGIp02hPZ2H1z6hoFI32YdaA/edit
Kodak Black,https://docs.google.com/spreadsheets/d/16LkLZ3miXfNGzQLI_3_X2zJsf6vb4-Ye7g02MwqdZOo/edit
Krewella,https://docs.google.com/spreadsheets/d/1Uy1LZwv537AsAT8z_I3qbQPZcovhWSFK0z7vhEbVSU0/edit
KSI,https://docs.google.com/spreadsheets/d/e/2PACX-1vTjBrDMLPv4pi6aOd_u1Z4GzUgislm0XHIlmx-02ZSx9WMCtpjx9hELAS1yxUXK_LAaQ6WFk6iGta4f/pubhtml
Kygo,http://docs.google.com/spreadsheets/d/1uwnfL74at3NjRE0scurzhaBJfcQzpxzTsLfvF98kc98/edit
Labrinth,https://docs.google.com/spreadsheets/d/1XrfNYcAu6Pl1osbGdndJe9XyJ12qJe6EcYFI3mjouqM/edit?usp=drivesdk
Lady Gaga,https://docs.google.com/spreadsheets/d/1UAHs1YhoUYuByoxsxR_vC5-zgmWq3qG5-jesUCHo4qg/edit?usp=sharing
Lady Gaga [Alt #1],https://docs.google.com/spreadsheets/d/1hBBNOMoUIM0aZ8zSgPWsRXfq0PUGSfg4du9RQd8f5QA/edit
Lana Del Ray,https://docs.google.com/spreadsheets/d/1E76awgUgj6UqFZCqfbGMw3EPNHeq8rA_XFMJ9MmvH3U/edit?gid=1792554832
Lancey Foux,https://docs.google.com/spreadsheets/d/19dsAkkH8w7nBx6ZST8d1UAAvCJTNgKBfyNxdoWiXH3E/edit?usp=sharing
Lancey Foux [Alt],https://docs.google.com/spreadsheets/d/1SIsRp6WYq3eiF0C6jFgXdkTBTzeh27MfhgJ9fOBrCI4/edit?usp=sharing
Laufey,https://docs.google.com/spreadsheets/d/1xF_OlIDmcuCZk0BgzCgrzvDHMTuBRQ5m/edit?usp=drivesdk&ouid=115546716591248883998&rtpof=true&sd=true
Lauren Jauregui,https://docs.google.com/spreadsheets/d/1wV1FD0SnjVYVwckBgm2IK2hJXBbROpNkissd82hZ1CQ/edit
LAZER DIM 700,https://docs.google.com/spreadsheets/d/18jj-okFS-vApV3-OHPDV2TrFHDil5Ld43WAZX8na_3s/edit?gid=1298206308
Leah Kate,https://docs.google.com/spreadsheets/d/1RoMG4RyJ4d6L9jJMHSKYjavaqtkKdaDLpHd2JM8mSh4/edit?usp=sharing
Leah Kate [Alt #1],https://docs.google.com/spreadsheets/d/1J3hEK-96JWxlMW5I2Uq4MfiLwtyhvHflY6LKmDP2IW8/edit?gid=353508805
Leah Kate [Alt #2],https://docs.google.com/spreadsheets/d/1w0LGCpDq1x6BnFfPOVpjcqAi3zDolQC_Xtt6PZamg-0/edit
Lil Dicky,https://docs.google.com/spreadsheets/d/1545ogxg2mlN7dyAeYHJoLRKMWabOWmKtRN30tvDfVdQ/edit?gid=290632612
Lil Durk,https://docs.google.com/spreadsheets/d/12cbC3supghOjLIdDvSqPB2hT_YeF8SvN1CMtJSGVuk0/edit?gid=0
Lil Gotit,https://docs.google.com/spreadsheets/d/e/2PACX-1vSEtuqLumr9b6yw9fFzOXBjIO-tAEueaGS7gF43CP4hqasaLcRU8Sg0aDsrwPNtSvD6eLIaGkpELcmi/pubhtml
Lil Mabu,https://docs.google.com/spreadsheets/d/18qbdP3-Eoezdra8KLYv6ZUW_yy2I3iid2pDF-K1Czyk/edit?gid=415494178
Lil Mosey,https://docs.google.com/spreadsheets/d/1tsPcry41W5i2x4aDQpaRfrKhiCab_YCJ3XV7nhfaZpM/edit
Lil Peep,https://docs.google.com/spreadsheets/d/1kF3KZUjtwiJxxP0GCXJ0VmX7bA2JdwnKa-j1GCaoeC8/edit?gid=1214485872
Lil Peep [Alt # 1],https://docs.google.com/spreadsheets/d/1hG4Qxb75FMQXiqTa-k393lv557zZ7zPT-lX4lUGT4NM/edit
Lil Peep [Alt # 2],https://docs.google.com/spreadsheets/d/1inLqHXfTLm5CPpEE2tUoTepm8CjUZ1UgB9iIEzurF5A/edit
Lil Peep [Alt # 3],https://docs.google.com/spreadsheets/d/1yZTHGMjtB3BDAK_Yz21Fk4nyHt8ZuUF1xVE9S1HwbRA/edit
Lil Pump,https://docs.google.com/spreadsheets/u/3/d/1DCYxExj15O6YUB4diwhSN_A8xRjAFIAg8KlW5BhgZQI/htmlview
Lil Shine,https://docs.google.com/spreadsheets/d/16VAIeNGagrnOTzth5Qnl-DqUvcwkPinhQ43m8AWnbUo/edit?usp=sharing
Lil Skies,https://docs.google.com/spreadsheets/d/1tZHwkHGd_fSfJNq6o3mR0PxZgZDmms7DrBlJFbBBk1M/edit?usp=sharing
Lil Skies [Alt #1],https://docs.google.com/spreadsheets/d/1Kk1Cu8cH6cyTM37Ji1x8rn-VBZeYcOXorGEypdlU6K4/edit?gid=751546300
Lil Tecca [Alt #1],https://docs.google.com/spreadsheets/d/11pLrk3XduEAP17Mef7NMxq9qbpkpHuvynLR1lNOvBHA/edit?gid=1417097997
Lil Tjay,https://docs.google.com/spreadsheets/d/13wF3n2ZYznpK5wgLFfU7lz-_xxVAcxRxMFtiy5WAvKo/edit?usp=sharing
Lil Tracy,https://docs.google.com/spreadsheets/d/e/2PACX-1vTns4e-YRGxwE81S1neNRqz_rXwbcdvbMPMQ1LhjGnR-1Wgha1NQ-v5En0OLpTrA7IuF0hFV1RfPVeM/pubhtml
Lil Uzi Vert [Alt #1],https://docs.google.com/spreadsheets/d/1MuPypaJqrTqVR3wtEEN0B4dvXHga9Z4Cb-GfXdY9IvU/edit?gid=0
Lil Uzi Vert [Alt #2],https://docs.google.com/spreadsheets/d/19jsHFFWjAvUGeGTWq6zFgtfJQBuHipmgZ0BoVhmo6pg/edit?usp=sharing
Lil Uzi Vert [Alt #3],https://docs.google.com/spreadsheets/u/1/d/1io2A-NylfOyz9qayr0C7OMHVWpv0lOvk5SmrI6bH2QI/edit
Lil Wayne,https://docs.google.com/spreadsheets/d/1CpQtbjAVFzwXF46IHxa6u_gzZGwcU0-M8cTRr8wNlvI/edit
Lil Yachty,https://docs.google.com/spreadsheets/d/1ZQLDuvUPtlXs0Ifv6_K3u8vz795fpbo45O8Eq6HnIQE/edit
Linkin Park,https://docs.google.com/spreadsheets/d/1h6grxB8nJg1Pfxz8HMXC2-xvAahDJdBeY64dBdQKHn4/edit?gid=61055133
Lionel Scott,https://docs.google.com/spreadsheets/d/1K1PZSCz1PlGU_LZyG4hV1SSYBdJw4zDOsr-S1p0d5sg/edit?usp=sharing
Little Mix,https://docs.google.com/spreadsheets/d/1ohZFQwe3IVutNbb42THSywEXEpHdDKx8Gk-yS8YZKiU/edit
Logic,https://docs.google.com/spreadsheets/d/17fBA-RcIs_sXpOsktHLa91cGF4ArLkpLE4i_pGqLyyE/edit
Logic [Alt],https://docs.google.com/spreadsheets/d/1g8pb9D-hzpXnLuzTM_oOvQW-6PkuL6TfcKIPpQ1Caa0/edit
Lorde,https://docs.google.com/spreadsheets/d/11oC5p3f1xE0XZ_PEKK48mhF1KMAJQrFej5GvxeSQkaA/edit?gid=723167454
Lucy Loone,https://docs.google.com/spreadsheets/d/1fx7K_3ZxCpRdap3sVry7i5n22oEPZvDw8abuCK59G7M/htmlview
Mabel,https://docs.google.com/spreadsheets/d/14TpT-_yLmGGoHE1bOI4uRj6e8lu_nT7mX0jKNtVhz7Q/edit
Mac Miller [Alt],https://docs.google.com/spreadsheets/d/1OCJr_pTYNvbjG3iFylnI_7fb9baXoEIFgIMEhbJM-QE/edit?usp=sharing
Machine Gun Kelly,https://docs.google.com/spreadsheets/d/1d6rjwyNJQdy94j8i5S2z9oD-aMGIcvIo/edit?gid=251317884
Madeon,https://docs.google.com/spreadsheets/d/1HNRAnK06TvtNco0G2_uHkl1eRrkX0-2EeBLeZ2y8eu4/edit
Madison Beer,https://docs.google.com/spreadsheets/d/1GArvzS4dyr519XDRK2sIVrY0RUL9zLlnt8il-Vj7ThY/edit
Mag.Lo,https://docs.google.com/spreadsheets/d/1io02njaCQT09wbZTc7WpNiyE0zdssBxK8vCXXjwY8dE/edit?gid=1090919880
Mariah Carey,https://docs.google.com/spreadsheets/d/1ro1QoYF2yX2gAMgz8WfSpe7KFWmjL4H0_HMGxwR4RFM/edit?usp=sharing
Mario Judah,https://docs.google.com/spreadsheets/d/1IVS_2Uw8Lt7SUs0QcH0PZHPiMN73a-HQ9CESdTZS7xc/edit
Maroon 5,https://docs.google.com/spreadsheets/d/1iN6RCKmAX9iIfxHfwglIpnm3IoiYR7IkNTy3yrnRyks/edit?gid=1228224808
Marwan Moussa,https://docs.google.com/spreadsheets/d/16BiHIX6f_pj2pyeH-6UfwKpYtV8TD4nfP5IqHyYvlxk/edit?gid=152832389
Meghan Trainor,https://leaked.cx/threads/other-genre-tracker-megathread.1756/post-1105711
Melanie Martinez,https://docs.google.com/spreadsheets/d/1tgEB-L2zA5VCkLNyMueg73yZREUxJUMJ5GcrX9BvUns/edit?usp=sharing
Melanie Martinez [Alt],https://docs.google.com/spreadsheets/u/0/d/1s4FJnE5rd8x-JThCm1aAUsrZ_6hZL2B2qNf2oZMlrl8/htmlview
Metro Boomin,https://docs.google.com/spreadsheets/d/1AoKGzPa8qVzR75Ma9vQH3HVB7kaQ4_pmPdVDfg9pluw/edit?gid=415494178
 M.I.A,https://docs.google.com/spreadsheets/d/13Ek6Aqcw6VoTH66uxeiUz_eiVsG8VrkMQyKLHWSSLOU/edit?gid=0
Michael Jackson,https://docs.google.com/spreadsheets/d/1i59TKrIZ1OvFFPJFuOMw1VXlvyzaVOH0Wb0vVJp9BTw/edit
Migos,https://docs.google.com/spreadsheets/d/1BcHxwNWZj3vZ8S8gyHiVDUeHI2w_TgiioMz4Dkg7npM/edit
MIKE,https://docs.google.com/spreadsheets/d/1b4k1au5DeR8CkEA899FCiN6N8j7ofnjtSSFX17xnQW0/edit?usp=sharing
mk.gee,https://docs.google.com/spreadsheets/d/14JF2Plyr4mwrR3b9X_C0SowFaxB4wsRoMPYtRdDbrq0/edit?usp=sharing
Miley Cyrus,https://docs.google.com/spreadsheets/u/0/d/16pG6WvRLJY6d6Re6XmD-bMly1L2djhpO/htmlview
Miley Cyrus [Alt],https://docs.google.com/spreadsheets/u/0/d/1FquP2Yg89aYVOdDWXEO6kcrxtUQyvIYBoDs7VtdCU9U/htmlview
Molly Santana,https://docs.google.com/spreadsheets/d/1PdwgmVxY945J_-2BrM2K-HAHz2Lg5dh3fEm9ADJLHUU/edit
Mos Def/Yasiin Bey,https://docs.google.com/spreadsheets/d/1szpcLNqBbxk2QjgSCgbE-MFbmG6HtC9JyYs4SmK4FYI/edit?usp=sharing
NBA Youngboy,https://docs.google.com/spreadsheets/d/1-eJxsD-YciRGsQ6367NQ8zKdVJKEq8pirJPcwncgSwg/edit?gid=0
NBA Youngboy [Alt #1],https://docs.google.com/spreadsheets/d/1Dvj7Qp4_cCKUiiddmEYxIBe1pIt2YLPuCdOxA1U_a8A/edit
Nas,https://docs.google.com/spreadsheets/d/1TnALmkQdRX_spdUMLLamizAZYD3rERO_iGGzCqD-A6M/edit?usp=sharing
NAV,https://docs.google.com/spreadsheets/d/1xiw-nyfRhizLuSa07FCv73yrMX0HgyhCuipTmcjKkvQ/edit
NAV [Alt],https://docs.google.com/spreadsheets/d/1No_p3kfh_2ecmmlO-XwtgGtgYxCv7rdde5KuCY0mTkY/edit
Nessa Barrett,https://docs.google.com/spreadsheets/d/1XMZyxC6lOktA-54M8m7ntC5pTm_uHZtPP0m3WjAILHk/edit?gid=306146520
Nicki Minaj,https://docs.google.com/spreadsheets/d/1D51YvYshYEfrFJ42BdXZITEeXf4ye0i22Ih_xaLsPoA/edit
NIKI,https://docs.google.com/spreadsheets/d/1-6dqjFxtvP-GxBXG7PppJjcueTnb7Y_RD44l7a6kef0/edit
Nine Inch Nails,https://docs.google.com/spreadsheets/d/1U4OGZv235dV4r87ZGdpX_LBkYdC8EUHuBg_OmWUxgXw/edit
North West,https://docs.google.com/spreadsheets/d/1lLoyrp0RwprgcNI1Gyuwc0_VwUOqYMqTIx_OSPm-HkQ/edit
Normani,https://docs.google.com/spreadsheets/d/1rj-FyaxpQ6LY0KlvYGiwZUVIT9p23J_yQR3xUFpUkSk/edit?usp=sharing
Ohsxanta,https://docs.google.com/spreadsheets/d/1djKmvGVPWh54IZ-Z3kUUtxi5tsH6ZDjnXG1t6pZ82e4/edit?usp=sharing
Okaymar,https://docs.google.com/spreadsheets/d/13AdIko_MXvYxTNJsXjqlt1zSuUqw17ARiL0dVFJFv64/edit?usp=sharing
Olivia Rodrigo,https://docs.google.com/spreadsheets/d/1wtUjamedHyxkdgzZTxKBbIXoulwqw0Og8vOwubD61qs/edit?gid=306146520
Olivia Rodrigo [Alt #1],https://docs.google.com/spreadsheets/d/1g9RxIQ2JTVYwy5GTYoOnxH3RoNNis7l8zq9tdT7QPSw/edit?usp=sharing
Olivia Rodrigo [Alt #2],https://docs.google.com/spreadsheets/d/1nzwMq5n2M4O0mkHTynTecgh_FuBKjNaXLGZWwbYa9NI/edit
One Direction,https://docs.google.com/spreadsheets/d/1YHLobpw99IarFigCThOOfTwjFBA7TZatgc55-QjOoEc/edit?usp=sharing
OsamaSon [Alt #1],https://docs.google.com/spreadsheets/d/1BHj4XdCBtEGd7s7txGV8V6JOlVJ6tyXqJ9I_kcYI3bA/edit
P!NK,https://docs.google.com/spreadsheets/d/1G-6aao4ImkLqClv_QmXJ_qlS83H9rUUI9JZ7f4lE9yE/edit
Panchiko,https://docs.google.com/spreadsheets/d/1Ug1y8HNvV7gy4eJQmuNgFVTsENFDXw4wjAnENo4-P8k/edit
Paris Shadows,https://docs.google.com/spreadsheets/d/11fQ6bQPpyx83zM1HsM1B09Tc4BHu_9SJippAYloATPk/edit?usp=sharing
PARTYNEXTDOOR,https://docs.google.com/spreadsheets/d/1fblyE_Y0wtv6LHeB8WKAGnMFJmvwUlHcycUhD0nXsAU/edit
Phoebe Bridgers,https://docs.google.com/spreadsheets/d/1P81402MjF8lgeXp7AceonKmPTKb3ZMEMX0pay5_BNJY/
Phl Noturnboy,https://docs.google.com/spreadsheets/d/1olDfFJOhgUGoUu5YuSznISkFx7C5D9GjoHHTjYEUHfs/edit?gid=220824260
Pi'erre Bourne,https://docs.google.com/spreadsheets/d/10nxKfjzuGTlvieAoDWJ8VcDPj2Jxy1bnNeLxzjLq2i8/edit?usp=sharing
Pink Floyd,https://docs.google.com/spreadsheets/d/12iGihNLwLuCHufFIT_v1EgK9J4aXDLbRHcYTa_3gydg/edit?gid=0
PinkPantheress [Alt],https://docs.google.com/spreadsheets/d/1EddOGo-jbB1dqcXlVeSqrfvJkUceLUTgmPEBw4TjqCw/edit
Playboi Carti [Alt #1],https://docs.google.com/spreadsheets/d/13ZLlITzMJQsMaSf-B5aDD8Xryeus6Y0BOW_gMzeyuSE/edit?usp=sharing
Playboi Carti Fit Pics,https://docs.google.com/spreadsheets/d/1eTG3yX43hEuuWOpZzM_2WF0RYqXJhKsBUP2z2wCHy94/edit?gid=779331793
Playboi Carti [Alt #3],https://docs.google.com/spreadsheets/d/1NTGfRKtQPxbvi5TChkJRbz-u4W8mFT72QKmj7RYIymo/edit
POORSTACY,https://docs.google.com/spreadsheets/d/1vu4M8Lj4jP46cWVs3I4CtPvhlWCeAcOY2mJXSJFmfaU/edit?usp=sharing
Poppy,https://docs.google.com/spreadsheets/d/1MJzPD7_GoW4olDNBBq32xhC8OXvwLZW337u7C-s9GIk/edit?gid=330300044
Poppy [Alt #1],https://docs.google.com/spreadsheets/d/1kFNyKAG5FgyZZcSvCVQrfN4R5onYke814Qep10W725A/edit
Porter Robinson,https://docs.google.com/spreadsheets/d/1Cr7Apky8BczOxNflY2PSTg9W31ARrrUCjdqk1Qn4VD8/edit
Post Malone,https://docs.google.com/spreadsheets/d/1oFFGtGJ7liKPbw_Y9uAxbxzGDq_UQNDnNMDb-qQZS80/edit
Primus,https://docs.google.com/spreadsheets/d/1kSkxcpZgLqNb3ms5gdGcAL04cg4ylA_MwbRLVemVPoY/edit?usp=sharing
Prettifun,https://docs.google.com/spreadsheets/d/1gHCN8bRLQPLz0jRRS2UBN9cZbgPLK8VSnAwAEJHzk9I/edit?gid=1721773079
Proof,https://docs.google.com/spreadsheets/d/1lfFXBYjIAjnDbs2M6B2vtaD6ZRTBTneS9Z1Y66FDRpM/edit
Pusha T,https://docs.google.com/spreadsheets/d/1S695-f_ZckQByFgHy-FVNHojxrG0sqVqy-bQNYdK0c8/edit
Pusha T [Alt],https://docs.google.com/spreadsheets/d/11s3VvFmPKPxcs-ZDJe6nmao5cBjab9Sp0uqAZ3-MyDc/edit
Quadeca,https://docs.google.com/spreadsheets/d/1YXXvANbMdpViF1SbavcnHE1-KLTfmlZIdnGufiyi9eA/edit
Quincy,https://docs.google.com/spreadsheets/d/1vcyVWCz8ZcJPWIr27wLw4jHMuzKmov3wmIZhKOyhMUg/edit
Quinn,https://docs.google.com/spreadsheets/d/1tN-4h54IwDEDo1I7BTKIgGkgoWvq-0X_-XrXvNwalP8/edit?gid=1792554832
"Rae Sremmurd (& Swae Lee, Slim Jxmmi)",https://docs.google.com/spreadsheets/d/1BMq3Ki-eNLykcUotqbjGAxSTb1cll5ldPs9uRHrKXNs/edit
RAYE,https://docs.google.com/spreadsheets/d/1XKxt2eS80Z4X2uOX0cZOTCMVtWYl1nfTWtJOQiBsXL0/edit?usp=sharing
Regurgitator,https://docs.google.com/spreadsheets/d/1a0MHNCTYt_gHiyu0B1Yt5MGEZy1Mu-A7T0Xtui9iWbk/edit?usp=sharing
Rex Orange County,https://docs.google.com/spreadsheets/d/1R9dkRkIjoagXExTvKYYOkDvECK_NP591YhRQBqwkeuo/edit?usp=sharing
Rihanna [Alt #1],https://docs.google.com/spreadsheets/d/1DKf6MBZ6KcKoKFH5Vnl1qc3CrPIiHey-EgOrpKpLZQo/edit?usp=sharing
Rich Brian,https://docs.google.com/spreadsheets/d/1pvgSVw3Ke00Nle5ylebJmHXFtmsWkKmdnVo7vi8Gb4g/edit?gid=1377910516
ROSALÍA,https://docs.google.com/spreadsheets/d/1r98aVOoa3Gg-ObBl4A0ekRXJ4X6oHMBIY-3G37bhrtk/edit?usp=sharing
"Royce Da 5'9""",https://docs.google.com/spreadsheets/d/1pwUiDLO02pqKZjsAqA7lyf-EmWHzuxq4ACQ--76CeRA/edit?gid=735631992
Sabrina Carpenter [Alt #1],https://docs.google.com/spreadsheets/d/1DuODWAc3GqK8fK7wV0yH_dCGXeoP85SYgx1ZnR3ZY1A/edit
Sabrina Carpenter [Alt #2],https://docs.google.com/spreadsheets/d/154zqyDgUCcl3VEhLK6optnFdMRwkuZv4ZPDQz7x04d4/edit
SahBabii,https://docs.google.com/spreadsheets/d/1NXFFPblYYTRtunLEv_UrjeeuX7d3wSU2fmwMfO827ts/edit?gid=306146520
SAINt JHN,https://docs.google.com/spreadsheets/d/1pGXBYLfew01Fol15HVvJ08UNag3guqCAo9nFeNitFkM/edit
SALEM,https://docs.google.com/spreadsheets/d/e/2PACX-1vQwKlt8Fzy9bnhePeOfBKe4sMhzH-Q8ij5eo3qXK134qXzWVIXstQhGbtFZH9bX0g/pubhtml
Selena Gomez [Alt],https://docs.google.com/spreadsheets/d/1-3CH8G-Rbpzya0-Yx5TfdGLsLpzFxmLzoKhxnev7tRU/edit
Shady Records,https://docs.google.com/spreadsheets/u/0/d/1M5XxuiUbx38V0XhxSgO3AiD124S5mLA8mj3C8m-G8Ew/htmlview
